author,price,title
"Various,Franz  Kafka,
    
        
        
            Enid Blyton
        
    
,Joseph Bruchac,
    
        
        
            Maple Press
        
    
,Trisha Telep,Edgar Allan Poe,
    
        
        
            Alan Robert
        
    
,
    
        
        
            Stephen King
        
    
,
    
        
        
            Julie Kagawa
        
    
,Bhagawan  Nanaware, and ,Bhagawan Nanaware,
    
        
        
            Ron Ripley
        
    
,, ,
    
        
        
            Scare Street
        
    
,, et al.,
    
        
        
            Kate Howard
        
    
,
    
        
        
            Minakshi Chaudhry
        
    
, and ,Ruskin Bond,E.F. Benson","203,298,149,319,251,544,.,155,.,849,440,604,49,0,323,0,226","#Horror,The Metamorphosis,The Enchanted Wood: The Magic Faraway Tree,Supernatural: The Complete Fourth Season,The Legend of Skeleton Man: Skeleton Man and The Return of Skeleton Man,Selected Ghost Stories (Children Classics),The Mammoth Book of Ghost Romance: 13 Tales of Supernatural Love (Mammoth Books),Edgar Allan Poe: The Complete Collection,The Beauty of Horror: Tricks and Treats Halloween Coloring Book,The Outsider: The No.1 Sunday Times Bestseller,The Eternity Cure (Blood of Eden),##प्रगतीचा नांगर##: A Village Horror Story! (Marathi Edition),Ghost Stories: Scary Ghosts & Paranormal Horror Short Stories Anthology (Scare Street Horror Short Stories Book 1),Goosebumps The Movie: Night of the Living Monsters,Ghost Stories of Shimla Hills,Night Terrors: The Ghost Stories of E.F. Benson (Tales of Mystery & The Supernatural)"
"Various,Franz  Kafka,
    
        
        
            Enid Blyton
        
    
,Joseph Bruchac,
    
        
        
            Maple Press
        
    
,Trisha Telep,Edgar Allan Poe,
    
        
        
            Alan Robert
        
    
,
    
        
        
            Stephen King
        
    
,
    
        
        
            Julie Kagawa
        
    
,Bhagawan  Nanaware, and ,Bhagawan Nanaware,
    
        
        
            Ron Ripley
        
    
,, ,
    
        
        
            Scare Street
        
    
,, et al.,
    
        
        
            Kate Howard
        
    
,
    
        
        
            Minakshi Chaudhry
        
    
, and ,Ruskin Bond,E.F. Benson","203,298,149,319,251,544,.,155,.,849,440,604,49,0,323,0,226","#Horror,The Metamorphosis,The Enchanted Wood: The Magic Faraway Tree,Supernatural: The Complete Fourth Season,The Legend of Skeleton Man: Skeleton Man and The Return of Skeleton Man,Selected Ghost Stories (Children Classics),The Mammoth Book of Ghost Romance: 13 Tales of Supernatural Love (Mammoth Books),Edgar Allan Poe: The Complete Collection,The Beauty of Horror: Tricks and Treats Halloween Coloring Book,The Outsider: The No.1 Sunday Times Bestseller,The Eternity Cure (Blood of Eden),##प्रगतीचा नांगर##: A Village Horror Story! (Marathi Edition),Ghost Stories: Scary Ghosts & Paranormal Horror Short Stories Anthology (Scare Street Horror Short Stories Book 1),Goosebumps The Movie: Night of the Living Monsters,Ghost Stories of Shimla Hills,Night Terrors: The Ghost Stories of E.F. Benson (Tales of Mystery & The Supernatural)"
"Various,Franz  Kafka,
    
        
        
            Enid Blyton
        
    
,Joseph Bruchac,
    
        
        
            Maple Press
        
    
,Trisha Telep,Edgar Allan Poe,
    
        
        
            Alan Robert
        
    
,
    
        
        
            Stephen King
        
    
,
    
        
        
            Julie Kagawa
        
    
,Bhagawan  Nanaware, and ,Bhagawan Nanaware,
    
        
        
            Ron Ripley
        
    
,, ,
    
        
        
            Scare Street
        
    
,, et al.,
    
        
        
            Kate Howard
        
    
,
    
        
        
            Minakshi Chaudhry
        
    
, and ,Ruskin Bond,E.F. Benson","203,298,149,319,251,544,.,155,.,849,440,604,49,0,323,0,226","#Horror,The Metamorphosis,The Enchanted Wood: The Magic Faraway Tree,Supernatural: The Complete Fourth Season,The Legend of Skeleton Man: Skeleton Man and The Return of Skeleton Man,Selected Ghost Stories (Children Classics),The Mammoth Book of Ghost Romance: 13 Tales of Supernatural Love (Mammoth Books),Edgar Allan Poe: The Complete Collection,The Beauty of Horror: Tricks and Treats Halloween Coloring Book,The Outsider: The No.1 Sunday Times Bestseller,The Eternity Cure (Blood of Eden),##प्रगतीचा नांगर##: A Village Horror Story! (Marathi Edition),Ghost Stories: Scary Ghosts & Paranormal Horror Short Stories Anthology (Scare Street Horror Short Stories Book 1),Goosebumps The Movie: Night of the Living Monsters,Ghost Stories of Shimla Hills,Night Terrors: The Ghost Stories of E.F. Benson (Tales of Mystery & The Supernatural)"
"Various,Franz  Kafka,
    
        
        
            Enid Blyton
        
    
,Joseph Bruchac,
    
        
        
            Maple Press
        
    
,Trisha Telep,Edgar Allan Poe,
    
        
        
            Alan Robert
        
    
,
    
        
        
            Stephen King
        
    
,
    
        
        
            Julie Kagawa
        
    
,Bhagawan  Nanaware, and ,Bhagawan Nanaware,
    
        
        
            Ron Ripley
        
    
,, ,
    
        
        
            Scare Street
        
    
,, et al.,
    
        
        
            Kate Howard
        
    
,
    
        
        
            Minakshi Chaudhry
        
    
, and ,Ruskin Bond,E.F. Benson","203,298,149,319,251,544,.,155,.,849,440,604,49,0,323,0,226","#Horror,The Metamorphosis,The Enchanted Wood: The Magic Faraway Tree,Supernatural: The Complete Fourth Season,The Legend of Skeleton Man: Skeleton Man and The Return of Skeleton Man,Selected Ghost Stories (Children Classics),The Mammoth Book of Ghost Romance: 13 Tales of Supernatural Love (Mammoth Books),Edgar Allan Poe: The Complete Collection,The Beauty of Horror: Tricks and Treats Halloween Coloring Book,The Outsider: The No.1 Sunday Times Bestseller,The Eternity Cure (Blood of Eden),##प्रगतीचा नांगर##: A Village Horror Story! (Marathi Edition),Ghost Stories: Scary Ghosts & Paranormal Horror Short Stories Anthology (Scare Street Horror Short Stories Book 1),Goosebumps The Movie: Night of the Living Monsters,Ghost Stories of Shimla Hills,Night Terrors: The Ghost Stories of E.F. Benson (Tales of Mystery & The Supernatural)"
"Various,Franz  Kafka,
    
        
        
            Enid Blyton
        
    
,Joseph Bruchac,
    
        
        
            Maple Press
        
    
,Trisha Telep,Edgar Allan Poe,
    
        
        
            Alan Robert
        
    
,
    
        
        
            Stephen King
        
    
,
    
        
        
            Julie Kagawa
        
    
,Bhagawan  Nanaware, and ,Bhagawan Nanaware,
    
        
        
            Ron Ripley
        
    
,, ,
    
        
        
            Scare Street
        
    
,, et al.,
    
        
        
            Kate Howard
        
    
,
    
        
        
            Minakshi Chaudhry
        
    
, and ,Ruskin Bond,E.F. Benson","203,298,149,319,251,544,.,155,.,849,440,604,49,0,323,0,226","#Horror,The Metamorphosis,The Enchanted Wood: The Magic Faraway Tree,Supernatural: The Complete Fourth Season,The Legend of Skeleton Man: Skeleton Man and The Return of Skeleton Man,Selected Ghost Stories (Children Classics),The Mammoth Book of Ghost Romance: 13 Tales of Supernatural Love (Mammoth Books),Edgar Allan Poe: The Complete Collection,The Beauty of Horror: Tricks and Treats Halloween Coloring Book,The Outsider: The No.1 Sunday Times Bestseller,The Eternity Cure (Blood of Eden),##प्रगतीचा नांगर##: A Village Horror Story! (Marathi Edition),Ghost Stories: Scary Ghosts & Paranormal Horror Short Stories Anthology (Scare Street Horror Short Stories Book 1),Goosebumps The Movie: Night of the Living Monsters,Ghost Stories of Shimla Hills,Night Terrors: The Ghost Stories of E.F. Benson (Tales of Mystery & The Supernatural)"
"Various,Franz  Kafka,
    
        
        
            Enid Blyton
        
    
,Joseph Bruchac,
    
        
        
            Maple Press
        
    
,Trisha Telep,Edgar Allan Poe,
    
        
        
            Alan Robert
        
    
,
    
        
        
            Stephen King
        
    
,
    
        
        
            Julie Kagawa
        
    
,Bhagawan  Nanaware, and ,Bhagawan Nanaware,
    
        
        
            Ron Ripley
        
    
,, ,
    
        
        
            Scare Street
        
    
,, et al.,
    
        
        
            Kate Howard
        
    
,
    
        
        
            Minakshi Chaudhry
        
    
, and ,Ruskin Bond,E.F. Benson","203,298,149,319,251,544,.,155,.,849,440,604,49,0,323,0,226","#Horror,The Metamorphosis,The Enchanted Wood: The Magic Faraway Tree,Supernatural: The Complete Fourth Season,The Legend of Skeleton Man: Skeleton Man and The Return of Skeleton Man,Selected Ghost Stories (Children Classics),The Mammoth Book of Ghost Romance: 13 Tales of Supernatural Love (Mammoth Books),Edgar Allan Poe: The Complete Collection,The Beauty of Horror: Tricks and Treats Halloween Coloring Book,The Outsider: The No.1 Sunday Times Bestseller,The Eternity Cure (Blood of Eden),##प्रगतीचा नांगर##: A Village Horror Story! (Marathi Edition),Ghost Stories: Scary Ghosts & Paranormal Horror Short Stories Anthology (Scare Street Horror Short Stories Book 1),Goosebumps The Movie: Night of the Living Monsters,Ghost Stories of Shimla Hills,Night Terrors: The Ghost Stories of E.F. Benson (Tales of Mystery & The Supernatural)"
"Various,Franz  Kafka,
    
        
        
            Enid Blyton
        
    
,Joseph Bruchac,
    
        
        
            Maple Press
        
    
,Trisha Telep,Edgar Allan Poe,
    
        
        
            Alan Robert
        
    
,
    
        
        
            Stephen King
        
    
,
    
        
        
            Julie Kagawa
        
    
,Bhagawan  Nanaware, and ,Bhagawan Nanaware,
    
        
        
            Ron Ripley
        
    
,, ,
    
        
        
            Scare Street
        
    
,, et al.,
    
        
        
            Kate Howard
        
    
,
    
        
        
            Minakshi Chaudhry
        
    
, and ,Ruskin Bond,E.F. Benson","203,298,149,319,251,544,.,155,.,849,440,604,49,0,323,0,226","#Horror,The Metamorphosis,The Enchanted Wood: The Magic Faraway Tree,Supernatural: The Complete Fourth Season,The Legend of Skeleton Man: Skeleton Man and The Return of Skeleton Man,Selected Ghost Stories (Children Classics),The Mammoth Book of Ghost Romance: 13 Tales of Supernatural Love (Mammoth Books),Edgar Allan Poe: The Complete Collection,The Beauty of Horror: Tricks and Treats Halloween Coloring Book,The Outsider: The No.1 Sunday Times Bestseller,The Eternity Cure (Blood of Eden),##प्रगतीचा नांगर##: A Village Horror Story! (Marathi Edition),Ghost Stories: Scary Ghosts & Paranormal Horror Short Stories Anthology (Scare Street Horror Short Stories Book 1),Goosebumps The Movie: Night of the Living Monsters,Ghost Stories of Shimla Hills,Night Terrors: The Ghost Stories of E.F. Benson (Tales of Mystery & The Supernatural)"
"Various,Franz  Kafka,
    
        
        
            Enid Blyton
        
    
,Joseph Bruchac,
    
        
        
            Maple Press
        
    
,Trisha Telep,Edgar Allan Poe,
    
        
        
            Alan Robert
        
    
,
    
        
        
            Stephen King
        
    
,
    
        
        
            Julie Kagawa
        
    
,Bhagawan  Nanaware, and ,Bhagawan Nanaware,
    
        
        
            Ron Ripley
        
    
,, ,
    
        
        
            Scare Street
        
    
,, et al.,
    
        
        
            Kate Howard
        
    
,
    
        
        
            Minakshi Chaudhry
        
    
, and ,Ruskin Bond,E.F. Benson","203,298,149,319,251,544,.,155,.,849,440,604,49,0,323,0,226","#Horror,The Metamorphosis,The Enchanted Wood: The Magic Faraway Tree,Supernatural: The Complete Fourth Season,The Legend of Skeleton Man: Skeleton Man and The Return of Skeleton Man,Selected Ghost Stories (Children Classics),The Mammoth Book of Ghost Romance: 13 Tales of Supernatural Love (Mammoth Books),Edgar Allan Poe: The Complete Collection,The Beauty of Horror: Tricks and Treats Halloween Coloring Book,The Outsider: The No.1 Sunday Times Bestseller,The Eternity Cure (Blood of Eden),##प्रगतीचा नांगर##: A Village Horror Story! (Marathi Edition),Ghost Stories: Scary Ghosts & Paranormal Horror Short Stories Anthology (Scare Street Horror Short Stories Book 1),Goosebumps The Movie: Night of the Living Monsters,Ghost Stories of Shimla Hills,Night Terrors: The Ghost Stories of E.F. Benson (Tales of Mystery & The Supernatural)"
"Various,Franz  Kafka,
    
        
        
            Enid Blyton
        
    
,Joseph Bruchac,
    
        
        
            Maple Press
        
    
,Trisha Telep,Edgar Allan Poe,
    
        
        
            Alan Robert
        
    
,
    
        
        
            Stephen King
        
    
,
    
        
        
            Julie Kagawa
        
    
,Bhagawan  Nanaware, and ,Bhagawan Nanaware,
    
        
        
            Ron Ripley
        
    
,, ,
    
        
        
            Scare Street
        
    
,, et al.,
    
        
        
            Kate Howard
        
    
,
    
        
        
            Minakshi Chaudhry
        
    
, and ,Ruskin Bond,E.F. Benson","203,298,149,319,251,544,.,155,.,849,440,604,49,0,323,0,226","#Horror,The Metamorphosis,The Enchanted Wood: The Magic Faraway Tree,Supernatural: The Complete Fourth Season,The Legend of Skeleton Man: Skeleton Man and The Return of Skeleton Man,Selected Ghost Stories (Children Classics),The Mammoth Book of Ghost Romance: 13 Tales of Supernatural Love (Mammoth Books),Edgar Allan Poe: The Complete Collection,The Beauty of Horror: Tricks and Treats Halloween Coloring Book,The Outsider: The No.1 Sunday Times Bestseller,The Eternity Cure (Blood of Eden),##प्रगतीचा नांगर##: A Village Horror Story! (Marathi Edition),Ghost Stories: Scary Ghosts & Paranormal Horror Short Stories Anthology (Scare Street Horror Short Stories Book 1),Goosebumps The Movie: Night of the Living Monsters,Ghost Stories of Shimla Hills,Night Terrors: The Ghost Stories of E.F. Benson (Tales of Mystery & The Supernatural)"
"Various,Franz  Kafka,
    
        
        
            Enid Blyton
        
    
,Joseph Bruchac,
    
        
        
            Maple Press
        
    
,Trisha Telep,Edgar Allan Poe,
    
        
        
            Alan Robert
        
    
,
    
        
        
            Stephen King
        
    
,
    
        
        
            Julie Kagawa
        
    
,Bhagawan  Nanaware, and ,Bhagawan Nanaware,
    
        
        
            Ron Ripley
        
    
,, ,
    
        
        
            Scare Street
        
    
,, et al.,
    
        
        
            Kate Howard
        
    
,
    
        
        
            Minakshi Chaudhry
        
    
, and ,Ruskin Bond,E.F. Benson","203,298,149,319,251,544,.,155,.,849,440,604,49,0,323,0,226","#Horror,The Metamorphosis,The Enchanted Wood: The Magic Faraway Tree,Supernatural: The Complete Fourth Season,The Legend of Skeleton Man: Skeleton Man and The Return of Skeleton Man,Selected Ghost Stories (Children Classics),The Mammoth Book of Ghost Romance: 13 Tales of Supernatural Love (Mammoth Books),Edgar Allan Poe: The Complete Collection,The Beauty of Horror: Tricks and Treats Halloween Coloring Book,The Outsider: The No.1 Sunday Times Bestseller,The Eternity Cure (Blood of Eden),##प्रगतीचा नांगर##: A Village Horror Story! (Marathi Edition),Ghost Stories: Scary Ghosts & Paranormal Horror Short Stories Anthology (Scare Street Horror Short Stories Book 1),Goosebumps The Movie: Night of the Living Monsters,Ghost Stories of Shimla Hills,Night Terrors: The Ghost Stories of E.F. Benson (Tales of Mystery & The Supernatural)"
"Various,Franz  Kafka,
    
        
        
            Enid Blyton
        
    
,Joseph Bruchac,
    
        
        
            Maple Press
        
    
,Trisha Telep,Edgar Allan Poe,
    
        
        
            Alan Robert
        
    
,
    
        
        
            Stephen King
        
    
,
    
        
        
            Julie Kagawa
        
    
,Bhagawan  Nanaware, and ,Bhagawan Nanaware,
    
        
        
            Ron Ripley
        
    
,, ,
    
        
        
            Scare Street
        
    
,, et al.,
    
        
        
            Kate Howard
        
    
,
    
        
        
            Minakshi Chaudhry
        
    
, and ,Ruskin Bond,E.F. Benson","203,298,149,319,251,544,.,155,.,849,440,604,49,0,323,0,226","#Horror,The Metamorphosis,The Enchanted Wood: The Magic Faraway Tree,Supernatural: The Complete Fourth Season,The Legend of Skeleton Man: Skeleton Man and The Return of Skeleton Man,Selected Ghost Stories (Children Classics),The Mammoth Book of Ghost Romance: 13 Tales of Supernatural Love (Mammoth Books),Edgar Allan Poe: The Complete Collection,The Beauty of Horror: Tricks and Treats Halloween Coloring Book,The Outsider: The No.1 Sunday Times Bestseller,The Eternity Cure (Blood of Eden),##प्रगतीचा नांगर##: A Village Horror Story! (Marathi Edition),Ghost Stories: Scary Ghosts & Paranormal Horror Short Stories Anthology (Scare Street Horror Short Stories Book 1),Goosebumps The Movie: Night of the Living Monsters,Ghost Stories of Shimla Hills,Night Terrors: The Ghost Stories of E.F. Benson (Tales of Mystery & The Supernatural)"
"
    
        
        
            P.J. Night
        
    
,
    
        
        
            Maple Press
        
    
,Bhagawan  Nanaware, and ,Bhagawan Nanaware,
    
        
        
            Ron Ripley
        
    
,, ,
    
        
        
            Scare Street
        
    
,, et al.,
    
        
        
            Stephen King
        
    
,
    
        
        
            Minakshi Chaudhry
        
    
, and ,Ruskin Bond,
    
        
        
            Geronimo Stilton
        
    
,Dinesh Singh,shydra,Mohit Vatsayan,
    
        
        
            Angela Sommer-Bodenburg
        
    
,
    
        
        
            Daniel Willcocks
        
    
,P.K.JAIN,
    
        
        
            R.L. Stine
        
    
,
    
        
        
            Abhirup Dhar
        
    
,Sagarika Ray,, ,Team Fav Bukz Publications,, et al.","251,49,0,399,0,221,0,200,284,0,135,171","Don't Drink the Punch! (Volume 11) (You're invited to a Creepover),Selected Ghost Stories (Children Classics),##प्रगतीचा नांगर##: A Village Horror Story! (Marathi Edition),Ghost Stories: Scary Ghosts & Paranormal Horror Short Stories Anthology (Scare Street Horror Short Stories Book 1),Carrie,Ghost Stories of Shimla Hills,Cat and Mouse in a Haunted House: 03 Geronimo Stilton,Love Makes the Dead Alive: Journey to a Gothic Romance,the witch and the boy: horror story for kids Halloween,13: aarambh ashubh se…,The Little Vampire,The First Fall: Book 1 of the apocalyptic horror serial (When Winter Comes),HORROR STORIES,Horrorland The Horror at Chiller House: 19 (Goosebumps - 19),Hold That Breath,Dhusor Jogot (Bengali)"
"
    
        
        
            P.J. Night
        
    
,
    
        
        
            Maple Press
        
    
,Bhagawan  Nanaware, and ,Bhagawan Nanaware,
    
        
        
            Ron Ripley
        
    
,, ,
    
        
        
            Scare Street
        
    
,, et al.,
    
        
        
            Stephen King
        
    
,
    
        
        
            Minakshi Chaudhry
        
    
, and ,Ruskin Bond,
    
        
        
            Geronimo Stilton
        
    
,Dinesh Singh,shydra,Mohit Vatsayan,
    
        
        
            Angela Sommer-Bodenburg
        
    
,
    
        
        
            Daniel Willcocks
        
    
,P.K.JAIN,
    
        
        
            R.L. Stine
        
    
,
    
        
        
            Abhirup Dhar
        
    
,Sagarika Ray,, ,Team Fav Bukz Publications,, et al.","251,49,0,399,0,221,0,200,284,0,135,171","Don't Drink the Punch! (Volume 11) (You're invited to a Creepover),Selected Ghost Stories (Children Classics),##प्रगतीचा नांगर##: A Village Horror Story! (Marathi Edition),Ghost Stories: Scary Ghosts & Paranormal Horror Short Stories Anthology (Scare Street Horror Short Stories Book 1),Carrie,Ghost Stories of Shimla Hills,Cat and Mouse in a Haunted House: 03 Geronimo Stilton,Love Makes the Dead Alive: Journey to a Gothic Romance,the witch and the boy: horror story for kids Halloween,13: aarambh ashubh se…,The Little Vampire,The First Fall: Book 1 of the apocalyptic horror serial (When Winter Comes),HORROR STORIES,Horrorland The Horror at Chiller House: 19 (Goosebumps - 19),Hold That Breath,Dhusor Jogot (Bengali)"
"
    
        
        
            P.J. Night
        
    
,
    
        
        
            Maple Press
        
    
,Bhagawan  Nanaware, and ,Bhagawan Nanaware,
    
        
        
            Ron Ripley
        
    
,, ,
    
        
        
            Scare Street
        
    
,, et al.,
    
        
        
            Stephen King
        
    
,
    
        
        
            Minakshi Chaudhry
        
    
, and ,Ruskin Bond,
    
        
        
            Geronimo Stilton
        
    
,Dinesh Singh,shydra,Mohit Vatsayan,
    
        
        
            Angela Sommer-Bodenburg
        
    
,
    
        
        
            Daniel Willcocks
        
    
,P.K.JAIN,
    
        
        
            R.L. Stine
        
    
,
    
        
        
            Abhirup Dhar
        
    
,Sagarika Ray,, ,Team Fav Bukz Publications,, et al.","251,49,0,399,0,221,0,200,284,0,135,171","Don't Drink the Punch! (Volume 11) (You're invited to a Creepover),Selected Ghost Stories (Children Classics),##प्रगतीचा नांगर##: A Village Horror Story! (Marathi Edition),Ghost Stories: Scary Ghosts & Paranormal Horror Short Stories Anthology (Scare Street Horror Short Stories Book 1),Carrie,Ghost Stories of Shimla Hills,Cat and Mouse in a Haunted House: 03 Geronimo Stilton,Love Makes the Dead Alive: Journey to a Gothic Romance,the witch and the boy: horror story for kids Halloween,13: aarambh ashubh se…,The Little Vampire,The First Fall: Book 1 of the apocalyptic horror serial (When Winter Comes),HORROR STORIES,Horrorland The Horror at Chiller House: 19 (Goosebumps - 19),Hold That Breath,Dhusor Jogot (Bengali)"
"
    
        
        
            P.J. Night
        
    
,
    
        
        
            Maple Press
        
    
,Bhagawan  Nanaware, and ,Bhagawan Nanaware,
    
        
        
            Ron Ripley
        
    
,, ,
    
        
        
            Scare Street
        
    
,, et al.,
    
        
        
            Stephen King
        
    
,
    
        
        
            Minakshi Chaudhry
        
    
, and ,Ruskin Bond,
    
        
        
            Geronimo Stilton
        
    
,Dinesh Singh,shydra,Mohit Vatsayan,
    
        
        
            Angela Sommer-Bodenburg
        
    
,
    
        
        
            Daniel Willcocks
        
    
,P.K.JAIN,
    
        
        
            R.L. Stine
        
    
,
    
        
        
            Abhirup Dhar
        
    
,Sagarika Ray,, ,Team Fav Bukz Publications,, et al.","251,49,0,399,0,221,0,200,284,0,135,171","Don't Drink the Punch! (Volume 11) (You're invited to a Creepover),Selected Ghost Stories (Children Classics),##प्रगतीचा नांगर##: A Village Horror Story! (Marathi Edition),Ghost Stories: Scary Ghosts & Paranormal Horror Short Stories Anthology (Scare Street Horror Short Stories Book 1),Carrie,Ghost Stories of Shimla Hills,Cat and Mouse in a Haunted House: 03 Geronimo Stilton,Love Makes the Dead Alive: Journey to a Gothic Romance,the witch and the boy: horror story for kids Halloween,13: aarambh ashubh se…,The Little Vampire,The First Fall: Book 1 of the apocalyptic horror serial (When Winter Comes),HORROR STORIES,Horrorland The Horror at Chiller House: 19 (Goosebumps - 19),Hold That Breath,Dhusor Jogot (Bengali)"
"
    
        
        
            P.J. Night
        
    
,
    
        
        
            Maple Press
        
    
,Bhagawan  Nanaware, and ,Bhagawan Nanaware,
    
        
        
            Ron Ripley
        
    
,, ,
    
        
        
            Scare Street
        
    
,, et al.,
    
        
        
            Stephen King
        
    
,
    
        
        
            Minakshi Chaudhry
        
    
, and ,Ruskin Bond,
    
        
        
            Geronimo Stilton
        
    
,Dinesh Singh,shydra,Mohit Vatsayan,
    
        
        
            Angela Sommer-Bodenburg
        
    
,
    
        
        
            Daniel Willcocks
        
    
,P.K.JAIN,
    
        
        
            R.L. Stine
        
    
,
    
        
        
            Abhirup Dhar
        
    
,Sagarika Ray,, ,Team Fav Bukz Publications,, et al.","251,49,0,399,0,221,0,200,284,0,135,171","Don't Drink the Punch! (Volume 11) (You're invited to a Creepover),Selected Ghost Stories (Children Classics),##प्रगतीचा नांगर##: A Village Horror Story! (Marathi Edition),Ghost Stories: Scary Ghosts & Paranormal Horror Short Stories Anthology (Scare Street Horror Short Stories Book 1),Carrie,Ghost Stories of Shimla Hills,Cat and Mouse in a Haunted House: 03 Geronimo Stilton,Love Makes the Dead Alive: Journey to a Gothic Romance,the witch and the boy: horror story for kids Halloween,13: aarambh ashubh se…,The Little Vampire,The First Fall: Book 1 of the apocalyptic horror serial (When Winter Comes),HORROR STORIES,Horrorland The Horror at Chiller House: 19 (Goosebumps - 19),Hold That Breath,Dhusor Jogot (Bengali)"
"
    
        
        
            P.J. Night
        
    
,
    
        
        
            Maple Press
        
    
,Bhagawan  Nanaware, and ,Bhagawan Nanaware,
    
        
        
            Ron Ripley
        
    
,, ,
    
        
        
            Scare Street
        
    
,, et al.,
    
        
        
            Stephen King
        
    
,
    
        
        
            Minakshi Chaudhry
        
    
, and ,Ruskin Bond,
    
        
        
            Geronimo Stilton
        
    
,Dinesh Singh,shydra,Mohit Vatsayan,
    
        
        
            Angela Sommer-Bodenburg
        
    
,
    
        
        
            Daniel Willcocks
        
    
,P.K.JAIN,
    
        
        
            R.L. Stine
        
    
,
    
        
        
            Abhirup Dhar
        
    
,Sagarika Ray,, ,Team Fav Bukz Publications,, et al.","251,49,0,399,0,221,0,200,284,0,135,171","Don't Drink the Punch! (Volume 11) (You're invited to a Creepover),Selected Ghost Stories (Children Classics),##प्रगतीचा नांगर##: A Village Horror Story! (Marathi Edition),Ghost Stories: Scary Ghosts & Paranormal Horror Short Stories Anthology (Scare Street Horror Short Stories Book 1),Carrie,Ghost Stories of Shimla Hills,Cat and Mouse in a Haunted House: 03 Geronimo Stilton,Love Makes the Dead Alive: Journey to a Gothic Romance,the witch and the boy: horror story for kids Halloween,13: aarambh ashubh se…,The Little Vampire,The First Fall: Book 1 of the apocalyptic horror serial (When Winter Comes),HORROR STORIES,Horrorland The Horror at Chiller House: 19 (Goosebumps - 19),Hold That Breath,Dhusor Jogot (Bengali)"
"
    
        
        
            P.J. Night
        
    
,
    
        
        
            Maple Press
        
    
,Bhagawan  Nanaware, and ,Bhagawan Nanaware,
    
        
        
            Ron Ripley
        
    
,, ,
    
        
        
            Scare Street
        
    
,, et al.,
    
        
        
            Stephen King
        
    
,
    
        
        
            Minakshi Chaudhry
        
    
, and ,Ruskin Bond,
    
        
        
            Geronimo Stilton
        
    
,Dinesh Singh,shydra,Mohit Vatsayan,
    
        
        
            Angela Sommer-Bodenburg
        
    
,
    
        
        
            Daniel Willcocks
        
    
,P.K.JAIN,
    
        
        
            R.L. Stine
        
    
,
    
        
        
            Abhirup Dhar
        
    
,Sagarika Ray,, ,Team Fav Bukz Publications,, et al.","251,49,0,399,0,221,0,200,284,0,135,171","Don't Drink the Punch! (Volume 11) (You're invited to a Creepover),Selected Ghost Stories (Children Classics),##प्रगतीचा नांगर##: A Village Horror Story! (Marathi Edition),Ghost Stories: Scary Ghosts & Paranormal Horror Short Stories Anthology (Scare Street Horror Short Stories Book 1),Carrie,Ghost Stories of Shimla Hills,Cat and Mouse in a Haunted House: 03 Geronimo Stilton,Love Makes the Dead Alive: Journey to a Gothic Romance,the witch and the boy: horror story for kids Halloween,13: aarambh ashubh se…,The Little Vampire,The First Fall: Book 1 of the apocalyptic horror serial (When Winter Comes),HORROR STORIES,Horrorland The Horror at Chiller House: 19 (Goosebumps - 19),Hold That Breath,Dhusor Jogot (Bengali)"
"
    
        
        
            P.J. Night
        
    
,
    
        
        
            Maple Press
        
    
,Bhagawan  Nanaware, and ,Bhagawan Nanaware,
    
        
        
            Ron Ripley
        
    
,, ,
    
        
        
            Scare Street
        
    
,, et al.,
    
        
        
            Stephen King
        
    
,
    
        
        
            Minakshi Chaudhry
        
    
, and ,Ruskin Bond,
    
        
        
            Geronimo Stilton
        
    
,Dinesh Singh,shydra,Mohit Vatsayan,
    
        
        
            Angela Sommer-Bodenburg
        
    
,
    
        
        
            Daniel Willcocks
        
    
,P.K.JAIN,
    
        
        
            R.L. Stine
        
    
,
    
        
        
            Abhirup Dhar
        
    
,Sagarika Ray,, ,Team Fav Bukz Publications,, et al.","251,49,0,399,0,221,0,200,284,0,135,171","Don't Drink the Punch! (Volume 11) (You're invited to a Creepover),Selected Ghost Stories (Children Classics),##प्रगतीचा नांगर##: A Village Horror Story! (Marathi Edition),Ghost Stories: Scary Ghosts & Paranormal Horror Short Stories Anthology (Scare Street Horror Short Stories Book 1),Carrie,Ghost Stories of Shimla Hills,Cat and Mouse in a Haunted House: 03 Geronimo Stilton,Love Makes the Dead Alive: Journey to a Gothic Romance,the witch and the boy: horror story for kids Halloween,13: aarambh ashubh se…,The Little Vampire,The First Fall: Book 1 of the apocalyptic horror serial (When Winter Comes),HORROR STORIES,Horrorland The Horror at Chiller House: 19 (Goosebumps - 19),Hold That Breath,Dhusor Jogot (Bengali)"
